num_edge,mean,std,num,model,n,p,n_p
20,0.16133333333333333,0.011897390164246383,30,glasso,25,50,25_50
20,0.164,0.012332556670171376,30,DC,25,50,25_50
20,0.058666666666666666,0.009537986164627645,30,SCAD,25,50,25_50
20,0.15866666666666668,0.01293425758043685,30,adapt,25,50,25_50
30,0.16111111111111112,0.011534094424130552,30,glasso,25,50,25_50
30,0.16111111111111112,0.010611366870200105,30,DC,25,50,25_50
30,0.07777777777777778,0.008946175554143307,30,SCAD,25,50,25_50
30,0.16444444444444445,0.011627831734190807,30,adapt,25,50,25_50
40,0.1561904761904762,0.009853092462449484,30,glasso,25,50,25_50
40,0.1523809523809524,0.009424772418035028,30,DC,25,50,25_50
40,0.08571428571428572,0.008877935232369506,30,SCAD,25,50,25_50
40,0.15142857142857144,0.00970114053138416,30,adapt,25,50,25_50
20,0.248,0.014530190528056033,30,glasso,50,50,50_50
20,0.268,0.014624809655898581,30,DC,50,50,50_50
20,0.22,0.013252629320555454,30,SCAD,50,50,50_50
20,0.28,0.013962182090763326,30,adapt,50,50,50_50
30,0.24000000000000002,0.013692480993592722,30,glasso,50,50,50_50
30,0.25666666666666665,0.012395154163756698,30,DC,50,50,50_50
30,0.2088888888888889,0.012059170141599474,30,SCAD,50,50,50_50
30,0.25555555555555554,0.012414029608456128,30,adapt,50,50,50_50
40,0.22666666666666668,0.01247532555695339,30,glasso,50,50,50_50
40,0.24571428571428575,0.009148602464129739,30,DC,50,50,50_50
40,0.20190476190476192,0.011123458617404259,30,SCAD,50,50,50_50
40,0.2380952380952381,0.009814926692948776,30,adapt,50,50,50_50
20,0.33466666666666667,0.016101212443340836,30,glasso,100,50,100_50
20,0.38266666666666665,0.013518257839646237,30,DC,100,50,100_50
20,0.3546666666666667,0.014697981199504785,30,SCAD,100,50,100_50
20,0.37733333333333335,0.013653624278509247,30,adapt,100,50,100_50
30,0.31666666666666665,0.011385500851066224,30,glasso,100,50,100_50
30,0.3433333333333333,0.0123951541637567,30,DC,100,50,100_50
30,0.3277777777777778,0.014031831476804592,30,SCAD,100,50,100_50
30,0.3466666666666667,0.011917125490189084,30,adapt,100,50,100_50
40,0.30000000000000004,0.011440880071264923,30,glasso,100,50,100_50
40,0.3180952380952381,0.01049855799964628,30,DC,100,50,100_50
40,0.3066666666666667,0.011699043576782803,30,SCAD,100,50,100_50
40,0.32476190476190475,0.010018358314772352,30,adapt,100,50,100_50
20,0.12,0.011507119235649222,30,glasso,50,100,50_100
20,0.15866666666666668,0.011262115655690345,30,DC,50,100,50_100
20,0.052,0.0069546974119622205,30,SCAD,50,100,50_100
20,0.152,0.012190065674532902,30,adapt,50,100,50_100
30,0.12555555555555556,0.009810898276373941,30,glasso,50,100,50_100
30,0.15444444444444444,0.0121172784746838,30,DC,50,100,50_100
30,0.06888888888888889,0.006954207696268768,30,SCAD,50,100,50_100
30,0.14333333333333334,0.011430281754889884,30,adapt,50,100,50_100
40,0.12190476190476192,0.009384864945545749,30,glasso,50,100,50_100
40,0.14190476190476192,0.010653815857312643,30,DC,50,100,50_100
40,0.0761904761904762,0.007544794165044167,30,SCAD,50,100,50_100
40,0.1380952380952381,0.010529792710298466,30,adapt,50,100,50_100
20,0.17600000000000002,0.01417136500859732,30,glasso,100,100,100_100
20,0.24533333333333335,0.017653975055183523,30,DC,100,100,100_100
20,0.19333333333333333,0.012441433680675686,30,SCAD,100,100,100_100
20,0.25066666666666665,0.016821806682893143,30,adapt,100,100,100_100
30,0.17333333333333334,0.013692480993592717,30,glasso,100,100,100_100
30,0.23222222222222222,0.015779720348818943,30,DC,100,100,100_100
30,0.19,0.011975923057447617,30,SCAD,100,100,100_100
30,0.23,0.015606102876718549,30,adapt,100,100,100_100
40,0.17333333333333334,0.0127726347559217,30,glasso,100,100,100_100
40,0.21523809523809526,0.014864046225740616,30,DC,100,100,100_100
40,0.17523809523809525,0.010408799515692752,30,SCAD,100,100,100_100
40,0.21523809523809526,0.014544992493318733,30,adapt,100,100,100_100
20,0.28400000000000003,0.01761399652444664,30,glasso,200,100,200_100
20,0.35600000000000004,0.016975980326507715,30,DC,200,100,200_100
20,0.32266666666666666,0.016038268411516458,30,SCAD,200,100,200_100
20,0.36133333333333334,0.01783534739942672,30,adapt,200,100,200_100
30,0.2555555555555556,0.015273858779836684,30,glasso,200,100,200_100
30,0.32666666666666666,0.01593409158329805,30,DC,200,100,200_100
30,0.30444444444444446,0.017849472292826945,30,SCAD,200,100,200_100
30,0.3277777777777778,0.01590869007030706,30,adapt,200,100,200_100
40,0.24571428571428575,0.013253337316886887,30,glasso,200,100,200_100
40,0.3085714285714286,0.0149060707546843,30,DC,200,100,200_100
40,0.27904761904761904,0.01541867549407898,30,SCAD,200,100,200_100
40,0.31142857142857144,0.01515267519496662,30,adapt,200,100,200_100
20,0.13333333333333333,0.01002678405409396,30,glasso,100,200,100_200
20,0.18,0.011938539928826469,30,DC,100,200,100_200
20,0.096,0.007072693157895875,30,SCAD,100,200,100_200
20,0.188,0.011531067480566546,30,adapt,100,200,100_200
30,0.12555555555555556,0.00899600213935462,30,glasso,100,200,100_200
30,0.16555555555555557,0.010538906006041234,30,DC,100,200,100_200
30,0.0988888888888889,0.0068710682863356454,30,SCAD,100,200,100_200
30,0.17555555555555558,0.010099547090149081,30,adapt,100,200,100_200
40,0.11523809523809525,0.007563425870595426,30,glasso,100,200,100_200
40,0.15142857142857144,0.009306217102209685,30,DC,100,200,100_200
40,0.09714285714285716,0.007326057850021561,30,SCAD,100,200,100_200
40,0.15714285714285717,0.009564772334456947,30,adapt,100,200,100_200
20,0.22666666666666666,0.013606399215694733,30,glasso,200,200,200_200
20,0.304,0.013776541781168298,30,DC,200,200,200_200
20,0.25466666666666665,0.014025701640681294,30,SCAD,200,200,200_200
20,0.30933333333333335,0.012998084150015384,30,adapt,200,200,200_200
30,0.21000000000000002,0.011317997286614857,30,glasso,200,200,200_200
30,0.27222222222222225,0.012075045601011055,30,DC,200,200,200_200
30,0.23,0.012415744135031319,30,SCAD,200,200,200_200
30,0.28,0.012543665749971126,30,adapt,200,200,200_200
40,0.1923809523809524,0.010693374960359773,30,glasso,200,200,200_200
40,0.24857142857142858,0.012264196224424932,30,DC,200,200,200_200
40,0.20857142857142857,0.011555128497976058,30,SCAD,200,200,200_200
40,0.24952380952380954,0.01137370519027368,30,adapt,200,200,200_200
20,0.336,0.013642395043713387,30,glasso,400,200,400_200
20,0.428,0.01617717989716648,30,DC,400,200,400_200
20,0.392,0.0138829259230145,30,SCAD,400,200,400_200
20,0.44266666666666665,0.01509307014107881,30,adapt,400,200,400_200
30,0.32,0.012441433680675686,30,glasso,400,200,400_200
30,0.38333333333333336,0.014001459511588836,30,DC,400,200,400_200
30,0.37666666666666665,0.014397211309367866,30,SCAD,400,200,400_200
30,0.3988888888888889,0.014689926986694479,30,adapt,400,200,400_200
40,0.28380952380952384,0.010693374960359771,30,glasso,400,200,400_200
40,0.34285714285714286,0.012703884973046546,30,DC,400,200,400_200
40,0.3342857142857143,0.01278854166938344,30,SCAD,400,200,400_200
40,0.3542857142857143,0.013253337316886885,30,adapt,400,200,400_200
20,0.168,0.014781162289234555,30,glasso,200,400,200_400
20,0.24933333333333335,0.015062577005733113,30,DC,200,400,200_400
20,0.17466666666666666,0.012050977289823708,30,SCAD,200,400,200_400
20,0.26,0.015785924182601746,30,adapt,200,400,200_400
30,0.16111111111111112,0.012592780405781455,30,glasso,200,400,200_400
30,0.2177777777777778,0.013441451805874173,30,DC,200,400,200_400
30,0.15888888888888889,0.011151268428711524,30,SCAD,200,400,200_400
30,0.22555555555555556,0.014355754835336758,30,adapt,200,400,200_400
40,0.14857142857142858,0.010468724014921134,30,glasso,200,400,200_400
40,0.19714285714285715,0.011891289585396245,30,DC,200,400,200_400
40,0.14761904761904762,0.009694690304253894,30,SCAD,200,400,200_400
40,0.20190476190476192,0.01255031316206992,30,adapt,200,400,200_400
20,0.2826666666666667,0.01557284206436596,30,glasso,400,400,400_400
20,0.37733333333333335,0.020448608604737187,30,DC,400,400,400_400
20,0.3413333333333333,0.017653975055183523,30,SCAD,400,400,400_400
20,0.388,0.02093449004784254,30,adapt,400,400,400_400
30,0.2611111111111111,0.016538459634556822,30,glasso,400,400,400_400
30,0.3277777777777778,0.017874497435679645,30,DC,400,400,400_400
30,0.31222222222222223,0.01754274715838202,30,SCAD,400,400,400_400
30,0.3333333333333333,0.01772501749535746,30,adapt,400,400,400_400
40,0.24380952380952384,0.014415393896893558,30,glasso,400,400,400_400
40,0.28571428571428575,0.015068846618112076,30,DC,400,400,400_400
40,0.2752380952380952,0.015345475513481172,30,SCAD,400,400,400_400
40,0.2914285714285714,0.01527909099481908,30,adapt,400,400,400_400
20,0.4026666666666667,0.019363037031032454,30,glasso,800,400,800_400
20,0.5133333333333333,0.021620197737106175,30,DC,800,400,800_400
20,0.5,0.019440448412594777,30,SCAD,800,400,800_400
20,0.5266666666666666,0.022290317125332533,30,adapt,800,400,800_400
30,0.36777777777777776,0.016874817691335038,30,glasso,800,400,800_400
30,0.44,0.019923224284748266,30,DC,800,400,800_400
30,0.46,0.018109924037913682,30,SCAD,800,400,800_400
30,0.4577777777777778,0.01924058432435496,30,adapt,800,400,800_400
40,0.32952380952380955,0.015238095238095236,30,glasso,800,400,800_400
40,0.3952380952380952,0.016838197772165504,30,DC,800,400,800_400
40,0.40476190476190477,0.015564042678733387,30,SCAD,800,400,800_400
40,0.41333333333333333,0.015114440811924153,30,adapt,800,400,800_400
