n_p,K,num_estimated_mean,num_estimated_std
100_100,101,143.2,21.08174565827033
100_100,149,166,14.120906486483081
100_100,198,207.4,8.207313811473277
100_100,247,254.2,6.028266749240613
100_100,296,301.6,4.66476151587624
100_100,345,349,3.3015148038438356
100_100,394,397,2.5298221281347035
100_100,443,445.2,1.9595917942265422
100_100,492,494.2,1.9595917942265422
100_100,541,543.2,1.9595917942265426
100_100,590,591.8,1.562049935181331
100_100,639,640.2,1.1999999999999997
100_100,688,689.2,1.1999999999999997
100_100,737,738.2,1.1999999999999997
100_100,786,786.8,0.8
100_100,835,835.8,0.8
100_100,884,884.6,0.5999999999999999
100_100,933,933.6,0.5999999999999999
100_100,982,982.4,0.4
100_100,1031,1031.4,0.4000000000000001
100_100,1080,1080.2,0.20000000000000004
100_100,1129,1129.2,0.20000000000000004
100_100,1178,1178.2,0.20000000000000004
100_100,1227,1227.2,0.20000000000000004
100_100,1276,1276.2,0.20000000000000004
100_100,1325,1325.2,0.20000000000000004
100_100,1374,1374,0
100_100,1423,1423.2,0.20000000000000004
100_100,1472,1472,0
100_100,1521,1521,0
100_100,1570,1570,0
100_100,1619,1619,0
100_100,1668,1668,0
100_100,1717,1717,0
100_100,1766,1766,0
100_100,1815,1815,0
100_100,1864,1864,0
100_100,1913,1913,0
100_100,1962,1962,0
100_100,2011,2011,0
100_100,2060,2060,0
100_100,2109,2109,0
100_100,2158,2158,0
100_100,2207,2207,0
100_100,2256,2256,0
100_100,2305,2305,0
100_100,2354,2354,0
100_100,2403,2403,0
100_100,2452,2452,0
100_100,2501,2501,0
100_100,2549,2549,0
100_100,2598,2598,0
100_100,2647,2647,0
100_100,2696,2696,0
100_100,2745,2898.6,153.6
100_100,2794,2794,0
100_100,2843,2843,0
100_100,2892,2892,0
100_100,2941,2941,0
100_100,2990,3095.8,105.8
100_100,3039,3196.6,157.59999999999997
100_100,3088,3324.2,152.37007580230443
100_100,3137,3378.8,133.66876972576654
100_100,3186,3406.6,124.97543758675143
100_100,3235,3431.6,114.92414889830597
100_100,3284,3494.8,101.5669237498114
100_100,3333,3530,88.29835785562493
100_100,3382,3556.6,80.6148869626448
100_100,3431,3583.8,73.5114956996523
100_100,3480,3612.8,66.7648110908733
100_100,3529,3643.2,59.654337646142714
100_100,3578,3675.2,53.2760734288855
100_100,3627,3710.4,46.656832297103065
100_100,3676,3746.8,42.57980742088907
100_100,3725,3784.2,36.59699441210985
100_100,3774,3825.4,32.99787871969954
100_100,3823,3866.4,28.322429274340152
100_100,3872,3907.8,24.032061917363645
100_100,3921,3951,21.787611158637837
100_100,3970,3993.4,17.733020047357975
100_100,4019,4039.2,16.156732342896568
100_100,4068,4084.2,12.893409169028958
100_100,4117,4130,10.853570840972107
100_100,4166,4175.8,8.3510478384451865
100_100,4215,4222.6,6.860029154456999
100_100,4264,4270.4,5.662155066756826
100_100,4313,4316.8,3.8131351929875232
100_100,4362,4364.8,3.32264954516723
100_100,4411,4411.4,2.3151673805580453
100_100,4460,4459.2,1.4628738838327793
100_100,4509,4506.4,1.6613247725836149
100_100,4558,4551.6,2.315167380558045
100_100,4607,4596.4,3.5156791662493894
100_100,4656,4642.6,4.249705872175156
100_100,4705,4685.8,5.544366510251645
100_100,4754,4728.6,7.467261881037787
100_100,4803,4771.4,8.947625383307013
100_100,4852,4808.8,10.809255293497328
100_100,4901,4847.2,12.547509713086498
100_100,4950,4882,12.957623238850555
100_200,201,201,0
100_200,399,399,0
100_200,598,598,0
100_200,797,797,0
100_200,996,996,0
100_200,1195,1195,0
100_200,1394,1394,0
100_200,1593,1593,0
100_200,1792,1792,0
100_200,1991,1991,0
100_200,2190,2190,0
100_200,2389,2389,0
100_200,2588,2588,0
100_200,2787,2787,0
100_200,2986,2986,0
100_200,3185,3185,0
100_200,3384,3384,0
100_200,3583,3583,0
100_200,3782,3782,0
100_200,3981,3981,0
100_200,4180,4180,0
100_200,4379,4379,0
100_200,4578,4578,0
100_200,4777,4777,0
100_200,4976,4976,0
100_200,5175,5175,0
100_200,5374,5374,0
100_200,5573,5573,0
100_200,5772,5772,0
100_200,5971,5971,0
100_200,6170,6170,0
100_200,6369,6369,0
100_200,6568,6568,0
100_200,6767,6767,0
100_200,6966,6966,0
100_200,7165,7165,0
100_200,7364,7364,0
100_200,7563,7563,0
100_200,7762,7762,0
100_200,7961,7961,0
100_200,8160,8160,0
100_200,8359,8359,0
100_200,8558,8558,0
100_200,8757,8757,0
100_200,8956,8956,0
100_200,9155,9155,0
100_200,9354,9354,0
100_200,9553,9553,0
100_200,9752,9752,0
100_200,9951,9951,0
100_200,10149,10149,0
100_200,10348,10348,0
100_200,10547,10547,0
100_200,10746,10746,0
100_200,10945,10945,0
100_200,11144,11144,0
100_200,11343,11343,0
100_200,11542,11542,0
100_200,11741,11741,0
100_200,11940,11940,0
100_200,12139,12139,0
100_200,12338,12338,0
100_200,12537,12537,0
100_200,12736,12736,0
100_200,12935,12935,0
100_200,13134,13134,0
100_200,13333,13333,0
100_200,13532,13532,0
100_200,13731,13731,0
100_200,13930,13930,0
100_200,14129,14129,0
100_200,14328,14328,0
100_200,14527,14527,0
100_200,14726,14726,0
100_200,14925,14925,0
100_200,15124,15124,0
100_200,15323,15323,0
100_200,15522,15522,0
100_200,15721,15721,0
100_200,15920,15920,0
100_200,16119,16119,0
100_200,16318,16318,0
100_200,16517,16517,0
100_200,16716,16716,0
100_200,16915,16915,0
100_200,17114,17114,0
100_200,17313,17313,0
100_200,17512,17512,0
100_200,17711,17711,0
100_200,17910,17910,0
100_200,18109,18109,0
100_200,18308,18308,0
100_200,18507,18507,0
100_200,18706,18706,0
100_200,18905,18905,0
100_200,19104,19103.8,0.19999999999999998
100_200,19303,19302,0.7745966692414833
100_200,19502,19498.4,1.5033296378372907
100_200,19701,19688.6,4.8846698967279245
100_200,19900,19848.4,6.120457499239743
100_50,51,336.6,67.86501307743187
100_50,62,334,67.30676043310955
100_50,74,331.8,66.96670814666045
100_50,86,327.8,66.74533691577263
100_50,98,326.6,66.53314963234492
100_50,110,326.8,65.96620346813965
100_50,122,327.2,64.9587561457268
100_50,134,328.2,63.94325609475951
100_50,145,330.2,63.10736882488446
100_50,157,330.6,61.779932016796515
100_50,169,333,59.39781140749211
100_50,181,335.2,57.42072796473413
100_50,193,340,55.54907740007929
100_50,205,343.2,53.52700253143267
100_50,217,347,50.762190654068505
100_50,228,349.6,47.7939326693253
100_50,240,355,45.04775244115959
100_50,252,360.8,43.008603790404536
100_50,264,364.6,40.922609887444864
100_50,276,369.2,38.801288638394475
100_50,288,375.4,36.441185491144495
100_50,300,382.6,34.66064050187185
100_50,311,389.2,33.404191353780746
100_50,323,395.6,30.847366176061126
100_50,335,401,29.00861940872057
100_50,347,407.6,27.385397568777417
100_50,359,415.2,25.50568564065667
100_50,371,422,24.06449667040638
100_50,383,429.8,22.599557517792245
100_50,394,436.8,21.164593074283285
100_50,406,576.6,146.25204272077704
100_50,418,586.2,143.8107784555803
100_50,430,594.8,141.5886294869754
100_50,442,603,139.2203289753332
100_50,454,611.4,137.99007210665556
100_50,466,620,135.10255363981835
100_50,477,628,133.7923764644309
100_50,489,636.8,131.78482461952893
100_50,501,644,128.9356428610801
100_50,513,651.8,126.91981720755825
100_50,525,660.4,124.50365456483594
100_50,537,668.8,123.36871564541798
100_50,549,676.8,121.3385346870482
100_50,560,685.2,118.7423260678348
100_50,572,694,115.78903229580942
100_50,584,701.8,113.56601604353303
100_50,596,710,110.26558846711877
100_50,608,825.8,132.17579203469901
100_50,620,832.4,129.0668818868729
100_50,632,841.4,127.23270019928053
100_50,643,1031.4,98.5908717884166
100_50,655,936,115.27879249888072
100_50,667,939.6,112.10334517756372
100_50,679,1034.8,90.70303192286353
100_50,691,1037,88.35440000362176
100_50,703,1042,86.57828827136744
100_50,715,1043.6,84.03308872105083
100_50,726,1044.2,81.45268565246944
100_50,738,1047.4,79.2455676993988
100_50,750,1050.6,77.14181745331128
100_50,762,1053.2,74.83274684254214
100_50,774,1055.2,72.38466688463794
100_50,786,1055.8,69.5632086666508
100_50,798,1057.6,67.42744248449587
100_50,809,1059.2,65.08947687606653
100_50,821,1063.6,63.295813447652286
100_50,833,1110.2,22.705505940189923
100_50,845,1111,22.757416373569296
100_50,857,1111.4,22.95125268912353
100_50,869,1111,22.271057451320086
100_50,881,1110,22.002272609891914
100_50,892,1110.6,21.4
100_50,904,1110.4,20.999047597450694
100_50,916,1112,21.002380817421628
100_50,928,1113.4,21.469979040511426
100_50,940,1113.4,20.71617725353787
100_50,952,1114.4,21.09170453045462
100_50,964,1115.8,20.209898564812242
100_50,975,1115,19.659603251337497
100_50,987,1117,20.16928357676593
100_50,999,1116.8,19.412367192076292
100_50,1011,1119.6,18.82179587605816
100_50,1023,1122.6,17.946030201690846
100_50,1035,1125.4,16.800595227550716
100_50,1047,1128.6,15.784802817900514
100_50,1058,1133.4,15.380507143784303
100_50,1070,1137.4,13.876599006961323
100_50,1082,1141.8,12.939860895697448
100_50,1094,1146.6,12.839781929612355
100_50,1106,1150.8,11.637869220780923
100_50,1118,1155,10.183319694480774
100_50,1130,1160.2,8.952094726934025
100_50,1141,1165.6,7.672027111526652
100_50,1153,1171,6.877499545619759
100_50,1165,1177.8,5.6780278266313555
100_50,1177,1185,4.701063709417263
100_50,1189,1191.6,4.456455991031438
100_50,1201,1198.4,4.433959855479072
100_50,1213,1204.4,4.853864439804639
100_50,1225,1210.2,4.532107677449863
200_100,101,146,14.046351839534704
200_100,149,161.8,8.822698000045111
200_100,198,205.4,5.436910887627274
200_100,247,251.6,3.4871191548325386
200_100,296,299.6,2.712931993250107
200_100,345,346.8,1.5620499351813306
200_100,394,395.6,1.5999999999999999
200_100,443,444.2,1.2
200_100,492,493.4,1.4
200_100,541,542.2,1.1999999999999997
200_100,590,591,1
200_100,639,640,1
200_100,688,688.8,0.8
200_100,737,737.8,0.8
200_100,786,786.8,0.8
200_100,835,835.8,0.8
200_100,884,884.6,0.5999999999999999
200_100,933,933.6,0.5999999999999999
200_100,982,982.4,0.4
200_100,1031,1031.4,0.4000000000000001
200_100,1080,1080.4,0.4000000000000001
200_100,1129,1129.2,0.20000000000000004
200_100,1178,1178,0
200_100,1227,1227.2,0.20000000000000004
200_100,1276,1276,0
200_100,1325,1325,0
200_100,1374,1833.8,459.8
200_100,1423,1874.2,451.2
200_100,1472,1912.2,440.2
200_100,1521,2401.4,539.4554291134717
200_100,1570,2431.2,527.7513050670741
200_100,1619,2463.8,517.6800556328203
200_100,1668,2493.6,505.9305881244975
200_100,1717,2523,493.9614357416983
200_100,1766,2552.4,481.968629684547
200_100,1815,3218,360.0243047351109
200_100,1864,3227.4,350.64007186857583
200_100,1913,3236.4,340.9406986559393
200_100,1962,3245.2,330.76901305896234
200_100,2011,3519.4,94.15179233556842
200_100,2060,3516,94.64407007309015
200_100,2109,3518.6,93.22960903060786
200_100,2158,3519,93.40396137209599
200_100,2207,3516.4,93.44174655901932
200_100,2256,3515.6,93.16952291387993
200_100,2305,3514.4,92.41569130834871
200_100,2354,3512,91.67824169343562
200_100,2403,3512.8,92.84794020332383
200_100,2452,3511.4,91.41039328216458
200_100,2501,3509.2,92.68894216679786
200_100,2549,3510.6,91.96988637592199
200_100,2598,3510.4,92.35020303172051
200_100,2647,3511.4,93.28697658301505
200_100,2696,3510.4,94.15232339140654
200_100,2745,3511.2,91.93443315754983
200_100,2794,3512.8,92.67437617810005
200_100,2843,3513.8,90.27923349253692
200_100,2892,3517.8,90.36614410275564
200_100,2941,3520,88.81610214369914
200_100,2990,3525.4,88.52943013484273
200_100,3039,3528.6,88.077579439946
200_100,3088,3539.4,86.84042837296462
200_100,3137,3544.4,85.47432362996504
200_100,3186,3556.2,81.12237669102156
200_100,3235,3568.8,78.3028735104913
200_100,3284,3586,74.1424304969833
200_100,3333,3601.6,69.36757167437821
200_100,3382,3619.2,63.92526886920383
200_100,3431,3639.6,59.66288628619973
200_100,3480,3665.2,54.71873536550346
200_100,3529,3691,52.113338023964644
200_100,3578,3714.6,47.301797006033496
200_100,3627,3747.8,43.54009646291565
200_100,3676,3783.8,39.03767411104304
200_100,3725,3815.8,36.241412775994256
200_100,3774,3852,30.789608636681304
200_100,3823,3888.2,26.627805016561158
200_100,3872,3924.2,21.324633642808493
200_100,3921,3962.8,17.43387507125137
200_100,3970,4004.6,14.235870187663272
200_100,4019,4046.2,12.293900926882403
200_100,4068,4089.2,10.50904372433572
200_100,4117,4133.6,8.669486720677297
200_100,4166,4179.2,7.742092740338364
200_100,4215,4225.8,6.6060578259654985
200_100,4264,4271.6,6.013318551349164
200_100,4313,4317.2,4.235563716909473
200_100,4362,4364.2,2.7092434368288134
200_100,4411,4411.2,1.2806248474865698
200_100,4460,4456.8,0.58309518948453
200_100,4509,4499.2,2.2671568097509267
200_100,4558,4543.8,3.5128336140500593
200_100,4607,4585.4,3.9572717874818757
200_100,4656,4625.6,6.281719509815764
200_100,4705,4666.8,8.5463442476886
200_100,4754,4704.8,10.485227703774486
200_100,4803,4741.2,11.667904696216883
200_100,4852,4777.4,11.822013364905319
200_100,4901,4812.4,12.536347155371855
200_100,4950,4842,12.743625857659191
200_200,201,201.2,0.19999999999999998
200_200,399,399,0
200_200,598,598,0
200_200,797,797,0
200_200,996,996,0
200_200,1195,1195,0
200_200,1394,1394,0
200_200,1593,1593,0
200_200,1792,1792,0
200_200,1991,1991,0
200_200,2190,2190,0
200_200,2389,2389,0
200_200,2588,2588,0
200_200,2787,2787,0
200_200,2986,2986,0
200_200,3185,3185,0
200_200,3384,3384,0
200_200,3583,3583,0
200_200,3782,3782,0
200_200,3981,3981,0
200_200,4180,4180,0
200_200,4379,4379,0
200_200,4578,4578,0
200_200,4777,4822.8,45.800000000000004
200_200,4976,5027.4,35.88537306480176
200_200,5175,5217.4,27.006665843824557
200_200,5374,5405,20.25586334867018
200_200,5573,5596.2,15.723867208800765
200_200,5772,5791.2,12.885650934275692
200_200,5971,5986.4,10.240117186829455
200_200,6170,6181,7.463243262818116
200_200,6369,6377,5.495452665613635
200_200,6568,6573.8,4.862098312457287
200_200,6767,6771.8,4.55411901469428
200_200,6966,6969,3
200_200,7165,7167.6,2.357965224510319
200_200,7364,7366.2,2.1999999999999997
200_200,7563,7564.6,1.5999999999999999
200_200,7762,7763.2,1.2
200_200,7961,7961.6,0.6
200_200,8160,8160.6,0.6
200_200,8359,8359.4,0.39999999999999997
200_200,8558,8558.2,0.19999999999999998
200_200,8757,8757,0
200_200,8956,8956,0
200_200,9155,9155,0
200_200,9354,9354,0
200_200,9553,9553,0
200_200,9752,9752,0
200_200,9951,9951,0
200_200,10149,10149,0
200_200,10348,10348,0
200_200,10547,10547,0
200_200,10746,10746,0
200_200,10945,10945,0
200_200,11144,11144,0
200_200,11343,11343,0
200_200,11542,11542,0
200_200,11741,11741,0
200_200,11940,11940,0
200_200,12139,12139,0
200_200,12338,12338,0
200_200,12537,12537,0
200_200,12736,12736,0
200_200,12935,12935,0
200_200,13134,13134,0
200_200,13333,13333,0
200_200,13532,13532,0
200_200,13731,13731,0
200_200,13930,13930,0
200_200,14129,14129,0
200_200,14328,14328,0
200_200,14527,14527,0
200_200,14726,14726,0
200_200,14925,14925,0
200_200,15124,15124,0
200_200,15323,15323,0
200_200,15522,15522,0
200_200,15721,15721,0
200_200,15920,15920,0
200_200,16119,16119,0
200_200,16318,16318,0
200_200,16517,16517,0
200_200,16716,16716,0
200_200,16915,16915,0
200_200,17114,17114,0
200_200,17313,17313,0
200_200,17512,17512,0
200_200,17711,17711,0
200_200,17910,17910,0
200_200,18109,18109,0
200_200,18308,18308,0
200_200,18507,18506.6,0.24494897427831777
200_200,18706,18705.4,0.24494897427831777
200_200,18905,18902,0.9486832980505137
200_200,19104,19096.6,1.6911534525287764
200_200,19303,19284.8,3.023243291566195
200_200,19502,19461.4,5.221110992882645
200_200,19701,19621.8,5.616048432839589
200_200,19900,19762,8.384509526501834
200_400,401,401,0
200_400,1203,1203,0
200_400,2005,2005,0
200_400,2807,2807,0
200_400,3609,3609,0
200_400,4411,4411,0
200_400,5213,5213,0
200_400,6015,6015,0
200_400,6817,6817,0
200_400,7619,7619,0
200_400,8421,8421,0
200_400,9223,9223,0
200_400,10025,10025,0
200_400,10827,10827,0
200_400,11629,11629,0
200_400,12431,12431,0
200_400,13233,13233,0
200_400,14035,14035,0
200_400,14837,14837,0
200_400,15639,15639,0
200_400,16441,16441,0
200_400,17243,17243,0
200_400,18045,18045,0
200_400,18847,18847,0
200_400,19649,19649,0
200_400,20451,20451,0
200_400,21253,21253,0
200_400,22055,22055,0
200_400,22857,22857,0
200_400,23659,23659,0
200_400,24461,24461,0
200_400,25263,25263,0
200_400,26065,26065,0
200_400,26867,26867,0
200_400,27669,27669,0
200_400,28471,28471,0
200_400,29273,29273,0
200_400,30075,30075,0
200_400,30877,30877,0
200_400,31679,31679,0
200_400,32481,32481,0
200_400,33283,33283,0
200_400,34085,34085,0
200_400,34887,34887,0
200_400,35689,35689,0
200_400,36491,36491,0
200_400,37293,37293,0
200_400,38095,38095,0
200_400,38897,38897,0
200_400,39699,39699,0
200_400,40501,40501,0
200_400,41303,41303,0
200_400,42105,42105,0
200_400,42907,42907,0
200_400,43709,43709,0
200_400,44511,44511,0
200_400,45313,45313,0
200_400,46115,46115,0
200_400,46917,46917,0
200_400,47719,47719,0
200_400,48521,48521,0
200_400,49323,49323,0
200_400,50125,50125,0
200_400,50927,50927,0
200_400,51729,51729,0
200_400,52531,52531,0
200_400,53333,53333,0
200_400,54135,54135,0
200_400,54937,54937,0
200_400,55739,55739,0
200_400,56541,56541,0
200_400,57343,57343,0
200_400,58145,58145,0
200_400,58947,58947,0
200_400,59749,59749,0
200_400,60551,60551,0
200_400,61353,61353,0
200_400,62155,62155,0
200_400,62957,62957,0
200_400,63759,63759,0
200_400,64561,64561,0
200_400,65363,65363,0
200_400,66165,66165,0
200_400,66967,66967,0
200_400,67769,67769,0
