n_p,K,num_estimated_mean,num_estimated_std
200_400,68571,68571,0
200_400,69373,69373,0
200_400,70175,70175,0
200_400,70977,70977,0
200_400,71779,71779,0
200_400,72581,72581,0
200_400,73383,73383,0
200_400,74185,74185,0
200_400,74987,74987,0
200_400,75789,75789,0
200_400,76591,76590.8,0.19999999999999998
200_400,77393,77391.2,0.9165151389911679
200_400,78195,78186.4,3.1874754901018454
200_400,78997,78939.6,14.968633872200893
200_400,79800,79573.8,40.73131473448898
25_50,51,529.2,76.8
25_50,62,526.6,76.55951932973457
25_50,74,525.2,77.0943577702026
25_50,86,519,75.79643791102586
25_50,98,515.4,76.30766671835799
25_50,110,515.2,76.46528624153576
25_50,122,510.6,76.35024557917282
25_50,134,507.8,75.86527532409013
25_50,145,506.6,74.30248986406849
25_50,157,504,73.70278149432353
25_50,169,501.2,73.85350364065336
25_50,181,500,72.8265061636215
25_50,193,498,73.14711204141965
25_50,205,499.2,73.79932249011505
25_50,217,498.2,72.98383382640294
25_50,228,495.2,72.55232594479655
25_50,240,493.8,73.18633752279177
25_50,252,493.2,71.8
25_50,264,492.6,72.00597197455221
25_50,276,493,70.80466086353354
25_50,288,493.4,68.5759433037563
25_50,300,493.8,66.6051049094587
25_50,311,494.6,65.87913174898405
25_50,323,492.6,62.96316383410224
25_50,335,494.6,62.1350142834135
25_50,347,498.6,61.221401486735004
25_50,359,502.8,59.825914117546084
25_50,371,507.4,58.410273069041544
25_50,383,513.8,57.0512050705329
25_50,394,517.6,54.79744519592131
25_50,406,523.8,53.84923397783853
25_50,418,528.6,52.52675508728861
25_50,430,535.2,51.73238830751969
25_50,442,537.6,48.327631847629355
25_50,454,544.6,47.18961750215825
25_50,466,549.2,45.81855519328386
25_50,477,554.6,42.80490626084818
25_50,489,558.8,39.74594318921115
25_50,501,567.8,38.49077811632288
25_50,513,575.4,36.26375601065063
25_50,525,583,34.15406271587613
25_50,537,592.6,33.23341691731381
25_50,549,599.4,30.050956723538768
25_50,560,607.8,29.968983966761364
25_50,572,615.4,27.872208380392106
25_50,584,623,25.17339865810733
25_50,596,632.2,23.23445717033217
25_50,608,640.8,22.643762938169086
25_50,620,650.6,21.339165869358624
25_50,632,659,19.21457779916072
25_50,643,668.4,18.52727718797341
25_50,655,679.2,17.63349086256037
25_50,667,688.4,15.46803154897222
25_50,679,698.4,14.228843944607727
25_50,691,709.2,13.716413525408162
25_50,703,720.2,12.535549449465707
25_50,715,730.4,11.948221624995078
25_50,726,741.2,11.697863052711806
25_50,738,752.8,11.564601160437828
25_50,750,763.2,10.617909398747004
25_50,762,773.2,9.074139077620531
25_50,774,783.8,8.126499861564016
25_50,786,795,7.784600182411426
25_50,798,805.2,6.208059278067501
25_50,809,815.8,6.053098380168621
25_50,821,827.6,5.608921464952062
25_50,833,838.2,4.211887937730538
25_50,845,849.8,4.054626986542659
25_50,857,859.6,1.8601075237738274
25_50,869,870.8,1.3190905958272916
25_50,881,883,1.51657508881031
25_50,892,894,1.51657508881031
25_50,904,905.2,1.1999999999999997
25_50,916,917,1
25_50,928,929,1
25_50,940,940.8,0.8
25_50,952,952.6,0.5999999999999999
25_50,964,964.4,0.4
25_50,975,975.4,0.4
25_50,987,986.8,0.20000000000000004
25_50,999,998.8,0.20000000000000004
25_50,1011,1010.6,0.4
25_50,1023,1022.6,0.4
25_50,1035,1034.4,0.6
25_50,1047,1046.4,0.6
25_50,1058,1057.2,0.8
25_50,1070,1069,0.7745966692414833
25_50,1082,1080,1.51657508881031
25_50,1094,1091.2,1.8275666882497066
25_50,1106,1102.4,2.15870331449229
25_50,1118,1113.6,2.694438717061496
25_50,1130,1125,3.3166247903554
25_50,1141,1135.2,3.6110940170535573
25_50,1153,1146.2,3.865229618017537
25_50,1165,1157.6,3.9698866482558417
25_50,1177,1168.2,3.8910152916687433
25_50,1189,1177.4,4.411349000022556
25_50,1201,1187.6,4.66476151587624
25_50,1213,1196.6,5.4644304369257
25_50,1225,1204,6.123724356957945
400_200,201,213.8,2.1307275752662513
400_200,399,399,0
400_200,598,598,0
400_200,797,797,0
400_200,996,996,0
400_200,1195,1195,0
400_200,1394,1394,0
400_200,1593,1593,0
400_200,1792,1792,0
400_200,1991,1991,0
400_200,2190,2190,0
400_200,2389,2389,0
400_200,2588,2588,0
400_200,2787,2787,0
400_200,2986,2986,0
400_200,3185,3185,0
400_200,3384,3577.4,193.4
400_200,3583,3741,158
400_200,3782,3972.4,124.60601911625294
400_200,3981,4675.2,516.7689425652436
400_200,4180,5246.4,543.0548406929083
400_200,4379,5567,441.81806210249033
400_200,4578,5623,407.66076583355425
400_200,4777,5684.2,370.72947009915464
400_200,4976,5758.4,335.00337311734637
400_200,5175,5850,297.5844417976182
400_200,5374,5947.4,261.5097703719691
400_200,5573,6053.2,224.5523101640239
400_200,5772,6171.4,189.83613986804514
400_200,5971,6299.4,159.40941001082714
400_200,6170,6437.8,133.17634925165953
400_200,6369,6593.2,111.8791312086396
400_200,6568,6748,91.56418513807677
400_200,6767,6909.6,73.65297006910176
400_200,6966,7072.2,56.20355860619504
400_200,7165,7247.2,43.70972431850834
400_200,7364,7432,36.596447915064104
400_200,7563,7613,27.60978087562449
400_200,7762,7796.8,20.227209397245087
400_200,7961,7987.4,15.622419786960023
400_200,8160,8180.2,11.90546093185812
400_200,8359,8372,7.987490219086342
400_200,8558,8567.8,6.248199740725323
400_200,8757,8764.6,4.822862220714998
400_200,8956,8961.2,3.5552777669262356
400_200,9155,9158.4,2.2271057451320084
400_200,9354,9356.4,1.5999999999999999
400_200,9553,9554.6,1.3638181696985856
400_200,9752,9752.6,0.6
400_200,9951,9951.6,0.39999999999999997
400_200,10149,10149.2,0.19999999999999998
400_200,10348,10348.2,0.19999999999999998
400_200,10547,10547.2,0.19999999999999998
400_200,10746,10746.2,0.19999999999999998
400_200,10945,10945.2,0.19999999999999998
400_200,11144,11144,0
400_200,11343,11343,0
400_200,11542,11542,0
400_200,11741,11741,0
400_200,11940,11940,0
400_200,12139,12139,0
400_200,12338,12338,0
400_200,12537,12537,0
400_200,12736,12736,0
400_200,12935,12935,0
400_200,13134,13134,0
400_200,13333,13333,0
400_200,13532,13532,0
400_200,13731,13731,0
400_200,13930,13930,0
400_200,14129,14129,0
400_200,14328,14328,0
400_200,14527,14527,0
400_200,14726,14726,0
400_200,14925,14925,0
400_200,15124,15124,0
400_200,15323,15323,0
400_200,15522,15522,0
400_200,15721,15721,0
400_200,15920,15920,0
400_200,16119,16119,0
400_200,16318,16318,0
400_200,16517,16517,0
400_200,16716,16716,0
400_200,16915,16915,0
400_200,17114,17113.8,0.19999999999999998
400_200,17313,17312.6,0.24494897427831777
400_200,17512,17511.4,0.39999999999999997
400_200,17711,17710,0.6324555320336759
400_200,17910,17908.8,0.58309518948453
400_200,18109,18107.6,0.5099019513592785
400_200,18308,18305.4,1.0770329614269007
400_200,18507,18502.4,1.4352700094407322
400_200,18706,18696.6,1.9646882704388502
400_200,18905,18889.8,3.6796738985948205
400_200,19104,19075.6,4.643274706497559
400_200,19303,19251.8,5.877074101966045
400_200,19502,19416.2,6.483826030978931
400_200,19701,19560.8,8.811356308764276
400_200,19900,19684,8.717797887081346
400_400,401,401,0
400_400,1203,1203,0
400_400,2005,2005,0
400_400,2807,2807,0
400_400,3609,3609,0
400_400,4411,4411,0
400_400,5213,5213,0
400_400,6015,6015,0
400_400,6817,6817,0
400_400,7619,7619,0
400_400,8421,8421,0
400_400,9223,9223,0
400_400,10025,10025,0
400_400,10827,10827,0
400_400,11629,11629,0
400_400,12431,12431,0
400_400,13233,13233,0
400_400,14035,14035,0
400_400,14837,14837,0
400_400,15639,15639,0
400_400,16441,16441,0
400_400,17243,17243,0
400_400,18045,18045,0
400_400,18847,18847,0
400_400,19649,19649,0
400_400,20451,20451,0
400_400,21253,21253,0
400_400,22055,22055,0
400_400,22857,22857,0
400_400,23659,23659,0
400_400,24461,24461,0
400_400,25263,25263,0
400_400,26065,26065,0
400_400,26867,26867,0
400_400,27669,27669,0
400_400,28471,28471,0
400_400,29273,29273,0
400_400,30075,30075,0
400_400,30877,30877,0
400_400,31679,31679,0
400_400,32481,32481,0
400_400,33283,33283,0
400_400,34085,34085,0
400_400,34887,34887,0
400_400,35689,35689,0
400_400,36491,36491,0
400_400,37293,37293,0
400_400,38095,38095,0
400_400,38897,38897,0
400_400,39699,39699,0
400_400,40501,40501,0
400_400,41303,41303,0
400_400,42105,42105,0
400_400,42907,42907,0
400_400,43709,43709,0
400_400,44511,44511,0
400_400,45313,45313,0
400_400,46115,46115,0
400_400,46917,46917,0
400_400,47719,47719,0
400_400,48521,48521,0
400_400,49323,49323,0
400_400,50125,50125,0
400_400,50927,50927,0
400_400,51729,51729,0
400_400,52531,52531,0
400_400,53333,53333,0
400_400,54135,54135,0
400_400,54937,54937,0
400_400,55739,55739,0
400_400,56541,56541,0
400_400,57343,57343,0
400_400,58145,58145,0
400_400,58947,58947,0
400_400,59749,59749,0
400_400,60551,60551,0
400_400,61353,61353,0
400_400,62155,62155,0
400_400,62957,62957,0
400_400,63759,63759,0
400_400,64561,64561,0
400_400,65363,65363,0
400_400,66165,66165,0
400_400,66967,66967,0
400_400,67769,67769,0
400_400,68571,68571,0
400_400,69373,69373,0
400_400,70175,70175,0
400_400,70977,70977,0
400_400,71779,71779,0
400_400,72581,72581,0
400_400,73383,73383,0
400_400,74185,74185,0
400_400,74987,74987,0
400_400,75789,75788.2,0.7999999999999999
400_400,76591,76586.4,2.0149441679609885
400_400,77393,77375.2,5.877074101966045
400_400,78195,78138.6,13.155227098001767
400_400,78997,78838.8,24.99479945908748
400_400,79800,79419,33.521634805003174
50_100,101,112.6,6.500769185258002
50_100,149,151.6,2.6
50_100,198,199.2,1.2
50_100,247,247.8,0.7999999999999999
50_100,296,296.2,0.2
50_100,345,345,0
50_100,394,394,0
50_100,443,443,0
50_100,492,492,0
50_100,541,541,0
50_100,590,590,0
50_100,639,639,0
50_100,688,688,0
50_100,737,737,0
50_100,786,786,0
50_100,835,835,0
50_100,884,884,0
50_100,933,933,0
50_100,982,982,0
50_100,1031,1031,0
50_100,1080,1080,0
50_100,1129,1129,0
50_100,1178,1178,0
50_100,1227,1227,0
50_100,1276,1276,0
50_100,1325,1325,0
50_100,1374,1374,0
50_100,1423,1423,0
50_100,1472,1472,0
50_100,1521,1521,0
50_100,1570,1570,0
50_100,1619,1619,0
50_100,1668,1668,0
50_100,1717,1717,0
50_100,1766,1766,0
50_100,1815,1815,0
50_100,1864,1864,0
50_100,1913,1913,0
50_100,1962,1962,0
50_100,2011,2011,0
50_100,2060,2060,0
50_100,2109,2109,0
50_100,2158,2158,0
50_100,2207,2207,0
50_100,2256,2256,0
50_100,2305,2305,0
50_100,2354,2354,0
50_100,2403,2403,0
50_100,2452,2452,0
50_100,2501,2501,0
50_100,2549,2549,0
50_100,2598,2598,0
50_100,2647,2647,0
50_100,2696,2696,0
50_100,2745,2745,0
50_100,2794,2794,0
50_100,2843,2843,0
50_100,2892,2892,0
50_100,2941,2941,0
50_100,2990,2990,0
50_100,3039,3039,0
50_100,3088,3088,0
50_100,3137,3137,0
50_100,3186,3186,0
50_100,3235,3235,0
50_100,3284,3284,0
50_100,3333,3333,0
50_100,3382,3382,0
50_100,3431,3431,0
50_100,3480,3480,0
50_100,3529,3529,0
50_100,3578,3578,0
50_100,3627,3627,0
50_100,3676,3676,0
50_100,3725,3725,0
50_100,3774,3774,0
50_100,3823,3823,0
50_100,3872,3872,0
50_100,3921,3921,0
50_100,3970,3970,0
50_100,4019,4019,0
50_100,4068,4068,0
50_100,4117,4117,0
50_100,4166,4166,0
50_100,4215,4215,0
50_100,4264,4264,0
50_100,4313,4313,0
50_100,4362,4362,0
50_100,4411,4411,0
50_100,4460,4460,0
50_100,4509,4508.6,0.24494897427831777
50_100,4558,4557.2,0.3741657386773941
50_100,4607,4605.6,0.7483314773547882
50_100,4656,4653.8,1.019803902718557
50_100,4705,4702,1.2649110640673518
50_100,4754,4748.2,2.437211521390788
50_100,4803,4793.8,3.3674916480965473
50_100,4852,4836,4.08656334834051
50_100,4901,4874,5.70087712549569
50_100,4950,4912.8,5.77408001330082
50_50,51,463.6,76.65220153394161
50_50,62,461.2,76.94894411231384
50_50,74,459.4,76.87691461030417
50_50,86,456.6,76.62675772861591
50_50,98,453.6,77.02506085684062
50_50,110,450.6,77.03934059946256
50_50,122,448.2,77.1228889500387
50_50,134,445.6,77.6225482704607
50_50,145,444.6,77.71910961919211
50_50,157,441.6,77.01337546166899
50_50,169,441.4,76.37512684113854
50_50,181,436.6,74.86628079449385
50_50,193,437.6,75.26725715741208
50_50,205,439.2,75.39323577085679
50_50,217,438.6,72.74654630977336
50_50,228,442.2,71.71429425156465
50_50,240,444.8,70.24414566353553
50_50,252,446,68.89339590991287
50_50,264,446.4,65.59237760593832
50_50,276,453,64.0179662282394
50_50,288,452,59.61543424315552
50_50,300,454.6,57.5044346116019
50_50,311,461.4,55.672794073946015
50_50,323,462.2,52.47608979335256
50_50,335,465,49.50555524383097
50_50,347,468.8,48.51535839298726
50_50,359,474.2,46.32213293880151
50_50,371,480.2,44.029989779694475
50_50,383,486.6,42.82709422783666
50_50,394,489.8,40.280764640210094
50_50,406,499.4,39.82536879929676
50_50,418,505,37.184674262389336
50_50,430,512,35.38219891414325
50_50,442,519,33.252067604887365
50_50,454,525,30.61372241332308
50_50,466,531.8,29.64860873633027
50_50,477,536.8,27.390509305231983
50_50,489,544.2,25.470374948162814
50_50,501,551.2,23.12444593930847
50_50,513,559.6,21.39532659250613
50_50,525,566.6,19.04888448177478
50_50,537,575.8,17.839282496782207
50_50,549,582.4,16.09223415191315
50_50,560,589.8,14.482403115505381
50_50,572,599.4,13.373855091184442
50_50,584,608.4,12.516389255691914
50_50,596,617.2,11.110355529864918
50_50,608,626,9.864076236526154
50_50,620,637.6,9.500526301210897
50_50,632,646,7.155417527999327
50_50,643,753,102.11170354077929
50_50,655,666.6,6.742403132415029
50_50,667,677.6,5.912698199637792
50_50,679,688.6,5.316013544000804
50_50,691,788,92.79224105495028
50_50,703,798.6,91.63110825478431
50_50,715,807.4,88.68291831012328
50_50,726,815.2,86.72162360103736
50_50,738,823.8,84.06093028274192
50_50,750,833,81.25761502776216
50_50,762,843,79.50534573222104
50_50,774,852.4,77.40193796023456
50_50,786,861.8,75.0509160503721
50_50,798,870.6,71.85095684818678
50_50,809,879.4,69.65242278628935
50_50,821,888.4,66.65553240354471
50_50,833,898,64.5034882777668
50_50,845,907.6,62.35190454188228
50_50,857,917.6,60.103743643803085
50_50,869,925.8,56.552099872595356
50_50,881,935.2,53.70418978068657
50_50,892,944.8,52.30430192632342
50_50,904,954,49.50454524586606
50_50,916,963.2,47.450395151147056
50_50,928,972.2,44.70055928061751
50_50,940,981.8,41.800000000000004
50_50,952,991.4,39.900626561496495
50_50,964,1000.6,37.10067384832788
50_50,975,1009.4,35.151955848857114
50_50,987,1019,32.50076922166612
50_50,999,1028.2,30.955451862313367
50_50,1011,1037.4,28.65763423592394
50_50,1023,1047.4,26.908363012268136
50_50,1035,1057.2,24.709107632611907
50_50,1047,1066,22.777181564012697
50_50,1058,1074.6,20.616983290481656
50_50,1070,1084,18.525657883055057
50_50,1082,1092.2,16.791069054708817
50_50,1094,1100.8,14.633523157462797
50_50,1106,1110,13.442470011125188
50_50,1118,1118,11.781341180018513
50_50,1130,1131.2,10.494760597555334
50_50,1141,1139.6,8.958794561770015
50_50,1153,1148,8.154753215150045
50_50,1165,1156.6,7.4605629814377945
50_50,1177,1166,6.526867548832287
50_50,1189,1175,6.841052550594828
50_50,1201,1190.2,6.6887966032762565
50_50,1213,1196.8,6.224146527838173
50_50,1225,1201.6,6.071243694664216
800_400,401,401.4,0.4
800_400,1203,1203,0
800_400,2005,2005,0
800_400,2807,2807,0
800_400,3609,3609,0
800_400,4411,4411,0
800_400,5213,5213,0
800_400,6015,6015,0
800_400,6817,6819,2
800_400,7619,7620.2,1.2
800_400,8421,8422,1
800_400,9223,9223.6,0.6
800_400,10025,10025.4,0.3999999999999999
800_400,10827,10827,0
800_400,11629,11629,0
800_400,12431,12431,0
800_400,13233,13233,0
800_400,14035,14035,0
800_400,14837,14837,0
800_400,15639,15639,0
800_400,16441,16441,0
800_400,17243,17243,0
800_400,18045,18045,0
800_400,18847,18847,0
800_400,19649,19649,0
800_400,20451,20451,0
800_400,21253,21253,0
800_400,22055,22055,0
800_400,22857,22857,0
800_400,23659,23659,0
800_400,24461,24461,0
800_400,25263,25263,0
800_400,26065,26065,0
800_400,26867,26867,0
800_400,27669,27669,0
800_400,28471,28471,0
800_400,29273,29273,0
800_400,30075,30075,0
800_400,30877,30877,0
800_400,31679,31679,0
800_400,32481,32481,0
800_400,33283,33283,0
800_400,34085,34085,0
800_400,34887,34887,0
800_400,35689,35689,0
800_400,36491,36491,0
800_400,37293,37293,0
800_400,38095,38095,0
800_400,38897,38897,0
800_400,39699,39699,0
800_400,40501,40501,0
800_400,41303,41303,0
800_400,42105,42105,0
800_400,42907,42907,0
800_400,43709,43709,0
800_400,44511,44511,0
800_400,45313,45313,0
800_400,46115,46115,0
800_400,46917,46917,0
800_400,47719,47719,0
800_400,48521,48521,0
800_400,49323,49323,0
800_400,50125,50125,0
800_400,50927,50927,0
800_400,51729,51729,0
800_400,52531,52531,0
800_400,53333,53333,0
800_400,54135,54135,0
800_400,54937,54937,0
800_400,55739,55739,0
800_400,56541,56541,0
800_400,57343,57343,0
800_400,58145,58145,0
800_400,58947,58947,0
800_400,59749,59749,0
800_400,60551,60551,0
800_400,61353,61353,0
800_400,62155,62155,0
800_400,62957,62957,0
800_400,63759,63759,0
800_400,64561,64561,0
800_400,65363,65363,0
800_400,66165,66165,0
800_400,66967,66967,0
800_400,67769,67769,0
800_400,68571,68571,0
800_400,69373,69373,0
800_400,70175,70175,0
800_400,70977,70977,0
800_400,71779,71779,0
800_400,72581,72580.8,0.19999999999999998
800_400,73383,73382.6,0.24494897427831777
800_400,74185,74184.4,0.39999999999999997
800_400,74987,74986,0.44721359549995793
800_400,75789,75783.2,2.3108440016582685
800_400,76591,76572.4,6.637770710110435
800_400,77393,77341.8,14.347125147568763
800_400,78195,78068.2,26.369300332014877
800_400,78997,78721.4,45.13490888436577
800_400,79800,79271.2,57.01613806634048
